[
  "The Opposite of Sex   |  May 22, 1998 ",
  "The Woman in Black 2: Angel of Death   |  January 2, 2015 ",
  "Antonio Lopez 1970: Sex Fashion & Disco   |  September 14, 2018 ",
  "Pianomania   |  May 27, 2011 ",
  "God's Sandbox   |  July 29, 2005 ",
  "Girlhood  |  January 30, 2015 ",
  "Risk   |  May 5, 2017 ",
  "Wild Rose   |  June 21, 2019 ",
  "A tous ceux qui ne me lisent pas   |  November 23, 2018 ",
  "The Story of the Weeping Camel   |  June 4, 2004 ",
  "The Sasquatch Gang   |  November 30, 2007 ",
  "White Wedding   |  September 3, 2010 ",
  "Beyond the Reach   |  April 17, 2015 ",
  "Bolshoi Ballet 2017/2018: The Lady of Camellias   |  February 4, 2018 ",
  "La Navaja de Don Juan   |  October 9, 2015 ",
  "Silent House   |  March 9, 2012 ",
  "Goal 2: Living the Dream   |  August 29, 2008 ",
  "V/H/S: Viral   |  November 21, 2014 ",
  "Sound of My Voice   |  April 27, 2012 ",
  "Shooting Fish   |  May 1, 1998 ",
  "Testament of Youth   |  June 5, 2015 ",
  "Breaking Upwards   |  April 2, 2010 ",
  "Lovesong   |  February 17, 2017 ",
  "The Brand New Testament   |  December 9, 2016 ",
  "Telling You   |  March 12, 1999 ",
  "Coco Chanel & Igor Stravinsky   |  June 11, 2010 ",
  "Dog Park   |  September 24, 1999 ",
  "Mala Noche  |  June 1, 2007 ",
  "Merchants of Doubt   |  March 6, 2015 ",
  "No One Knows About Persian Cats   |  April 16, 2010 ",
  "End of the Spear   |  January 20, 2006 ",
  "Rodin   |  June 1, 2018 ",
  "Short Eyes  |  March 7, 2003 ",
  "May in the Summer   |  August 22, 2014 ",
  "King of Thieves   |  January 25, 2019 ",
  "Kisses   |  July 16, 2010 ",
  "Faust   |  November 15, 2013 ",
  "La Soga   |  August 13, 2010 ",
  "The Marseille Trilogy   |  January 4, 2017 ",
  "Gloria Bell   |  March 8, 2019 ",
  "Open Water   |  August 6, 2004 ",
  "Holmes and Watson   |  December 25, 2018 ",
  "House of 1,000 Corpses   |  April 11, 2003 ",
  "Charlie's Country   |  June 5, 2015 ",
  "Children of Invention   |  March 12, 2010 ",
  "Lawn Dogs   |  May 15, 1998 ",
  "Blind Fury   |  March 16, 1990 ",
  "Bilal: A New Breed of Hero   |  February 2, 2018 ",
  "Raze   |  January 10, 2014 ",
  "Scotty and the Secret History of Hollywood   |  July 27, 2018 ",
  "How to Grow a Band   |  April 13, 2012 ",
  "The Twilight Saga: Breaking Dawn Part 2   |  November 16, 2012 ",
  "The Black Dove   |  August 12, 2016 ",
  "Dragonball Evolution   |  April 10, 2009 ",
  "Post Tenebras Lux   |  May 1, 2013 ",
  "Exiled   |  August 31, 2007 ",
  "A Year Without Love   |  February 10, 2006 ",
  "Rock-A-Doodle   |  April 3, 1992 ",
  "Danny Says   |  September 30, 2016 ",
  "Straight from the Heart   |  June 18, 1999 ",
  "Inseparables   |  October 15, 2017 ",
  "The Housekeeper   |  July 11, 2003 ",
  "Souldier   |  February 21, 2014 ",
  "See What I'm Saying: The Deaf Entertainers Documentary   |  March 19, 2010 ",
  "Effie Gray   |  April 3, 2015 ",
  "The Anarchist Cookbook   |  July 18, 2003 ",
  "No Such Thing   |  March 29, 2002 ",
  "Shock & Awe   |  July 13, 2018 ",
  "It's All Gone Pete Tong   |  April 15, 2005 ",
  "Let the Corpses Tan   |  August 31, 2018 ",
  "In Between   |  January 5, 2018 ",
  "Kill Your Idols   |  July 7, 2006 ",
  "Set Me Free   |  April 14, 2000 ",
  "HappyThankYouMorePlease   |  March 4, 2011 ",
  "Touching the Void   |  January 23, 2004 ",
  "Kabluey   |  July 4, 2008 ",
  "Hermia & Helena   |  May 26, 2017 ",
  "Clinton Road   |  June 14, 2019 ",
  "El Crimen del Padre Amaro   |  November 15, 2002 ",
  "Ordinary Sinner   |  February 14, 2003 ",
  "About Elly   |  April 8, 2015 ",
  "In My Skin   |  November 7, 2003 ",
  "The Oxford Murders   |  August 6, 2010 ",
  "Rumor Has It   |  December 25, 2005 ",
  "Winter Passing   |  February 17, 2006 ",
  "Like Me   |  January 26, 2018 ",
  "Dreaming Lhasa   |  April 13, 2007 ",
  "The Flowers of War   |  January 20, 2012 ",
  "Whale Rider   |  June 6, 2003 ",
  "First Snow   |  March 23, 2007 ",
  "August Evening   |  September 5, 2008 ",
  "Weapons of the Spirit   |  September 1, 1989 ",
  "Moving Midway   |  September 12, 2008 ",
  "Stop the Pounding Heart   |  September 19, 2014 ",
  "The Challenge  |  September 8, 2017 ",
  "Big Sonia   |  November 17, 2017 ",
  "The Salt of the Earth   |  March 27, 2015 ",
  "Postmen in the Mountains   |  December 25, 2003 ",
  "Lu Over the Wall   |  May 11, 2018 ",
  "Maze Runner: The Death Cure   |  January 26, 2018 ",
  "The United States of Leland   |  April 2, 2004 ",
  "The Counterfeiters   |  February 22, 2008 ",
  "Charlie Bartlett   |  February 22, 2008 ",
  "How I Killed My Father   |  August 23, 2002 ",
  "Hollywood Dreams   |  May 18, 2007 ",
  "Tim's Vermeer   |  January 31, 2014 ",
  "Twentynine Palms   |  April 9, 2004 ",
  "The Cat Returns - Studio Ghibli Fest 2018   |  April 22, 2018 ",
  "Belle Toujours   |  June 8, 2007 ",
  "Miral   |  March 25, 2011 ",
  "Looking for an Icon   |  May 9, 2007 ",
  "Potiche   |  March 25, 2011 ",
  "Boogie Woogie   |  April 23, 2010 ",
  "The Singing Revolution   |  December 7, 2007 ",
  "Mauvais Sang  |  November 29, 2013 ",
  "Decoding Annie Parker   |  May 2, 2014 ",
  "Kon-Tiki   |  April 26, 2013 ",
  "Haikara-San: Here Comes Miss Modern   |  June 8, 2018 ",
  "Allan Quatermain and the Lost City of Gold   |  January 30, 1987 ",
  "City Island   |  March 19, 2010 ",
  "Tales from Earthsea   |  August 13, 2010 ",
  "Mendy - A Question of Faith   |  May 12, 2006 ",
  "Dynamite Warrior   |  July 6, 2007 ",
  "Jackass Presents: Bad Grandpa   |  October 25, 2013 ",
  "City of Men   |  February 29, 2008 ",
  "Mirage   |  March 17, 2006 ",
  "Dark River   |  June 29, 2018 ",
  "Diary of a Hitman   |  May 1, 1992 ",
  "Passion Play   |  May 6, 2011 ",
  "The Substance of Fire   |  March 14, 1997 ",
  "Zelary   |  September 17, 2004 ",
  "Past Life   |  June 2, 2017 ",
  "Bye Bye, Love   |  March 17, 1995 ",
  "Small Town Murder Songs   |  June 3, 2011 ",
  "The Seagull's Laughter   |  February 13, 2004 ",
  "Saving Face   |  May 27, 2005 ",
  "A Green Story   |  May 24, 2013 ",
  "Kings of Pastry   |  September 15, 2010 ",
  "Suits on the Loose   |  February 3, 2006 ",
  "Renoir   |  March 29, 2013 ",
  "Kaili Blues   |  May 20, 2016 ",
  "Slumber Party Massacre 3   |  September 7, 1990 ",
  "Zilla and Zoe   |  May 17, 2019 ",
  "Still Mine   |  May 3, 2013 ",
  "A Hard Day's Night  |  July 4, 2014 ",
  "The Wind Will Carry Us   |  July 28, 2000 ",
  "Jafar Panahi's Taxi   |  October 2, 2015 ",
  "Here and There   |  May 14, 2010 ",
  "Preaching to the Choir   |  April 14, 2006 ",
  "Big Game   |  June 26, 2015 ",
  "Harold and Lillian: A Hollywood Love Story   |  April 28, 2017 ",
  "Last Call at the Oasis   |  May 4, 2012 ",
  "Paradise: Faith   |  August 23, 2013 ",
  "A Lawyer Walks Into a Bar...   |  February 29, 2008 ",
  "Indian Horse   |  April 13, 2018 ",
  "Civic Duty   |  May 4, 2007 ",
  "Glastonbury   |  February 23, 2007 ",
  "Kidnapping of Michel Houellebecq   |  March 25, 2015 ",
  "Jekyll and Hyde Together Again   |  October 1, 1982 ",
  "Rottentail   |  April 12, 2019 ",
  "How to Make Money Selling Drugs   |  June 26, 2013 ",
  "Nina's Tragedies   |  March 25, 2005 ",
  "The Escapist   |  April 3, 2009 ",
  "The Black Waters of Echo's Pond   |  April 9, 2010 ",
  "Casting By   |  November 1, 2013 ",
  "A Thousand Clouds of Peace   |  April 2, 2004 ",
  "Chokehold   |  March 1, 2019 ",
  "The Swan Princess II   |  July 18, 1997 ",
  "Ribbons   |  September 22, 2017 ",
  "Southpaw: The Francis Barrett Story   |  April 7, 2000 ",
  "A Wink and a Smile   |  May 1, 2009 ",
  "Bon Cop, Bad Cop   |  August 4, 2006 ",
  "Post Mortem   |  April 11, 2012 ",
  "Teza   |  September 18, 2009 ",
  "Everybody Says I'm Fine!   |  May 16, 2003 ",
  "Cabeza De Vaca   |  May 15, 1992 ",
  "Tip Top   |  December 12, 2014 ",
  "Moka   |  June 14, 2017 ",
  "A Grin Without A Cat   |  May 1, 2002 ",
  "Backseat   |  March 28, 2008 ",
  "The Angels' Share   |  April 12, 2013 ",
  "No Regret   |  July 25, 2008 ",
  "Gone Doggy Gone   |  June 26, 2015 ",
  "The Devil's Miner   |  March 17, 2006 ",
  "Behind the Mask: The Rise of Leslie Vernon   |  March 16, 2007 ",
  "The Grace Card   |  February 25, 2011 ",
  "Beyond Hatred   |  June 15, 2007 ",
  "Up and Down   |  February 25, 2005 ",
  "The Amazing Catfish   |  June 13, 2014 ",
  "Me You Them   |  March 2, 2001 ",
  "Bodies, Rest and Motion   |  April 9, 1993 ",
  "Flawless  |  March 28, 2008 ",
  "Shepard and Dark   |  September 25, 2013 ",
  "Still Breathing   |  May 1, 1998 ",
  "Max Rose   |  September 2, 2016 ",
  "Syndromes and a Century   |  April 18, 2007 ",
  "The Metropolitan Opera: Cosi Fan Tutte  |  March 31, 2018 ",
  "When Brendan Met Trudy   |  March 9, 2001 ",
  "The Belko Experiment   |  March 17, 2017 ",
  "Timecrimes  |  December 12, 2008 ",
  "Infinitely Polar Bear   |  June 19, 2015 ",
  "Teen Spirit   |  April 12, 2019 ",
  "Paddington 2   |  January 12, 2018 ",
  "The Last 5 Years   |  February 13, 2015 ",
  "Buffalo Soldiers   |  July 25, 2003 ",
  "Seoul Searching   |  June 17, 2016 ",
  "Passione   |  June 22, 2011 ",
  "Tyler Perry's A Madea Family Funeral   |  March 1, 2019 ",
  "Undefeated  |  February 17, 2012 ",
  "Birthday Girl   |  February 1, 2002 ",
  "Tampopo  |  October 21, 2016 ",
  "Afternoon of a Faun   |  February 5, 2014 ",
  "Golden Exits   |  February 9, 2018 ",
  "Free Enterprise   |  June 4, 1999 ",
  "Keeping Mum   |  September 15, 2006 ",
  "Inventing Our Life: The Kibbutz Experiment   |  April 27, 2012 ",
  "Constantine's Sword   |  April 18, 2008 ",
  "Monogamy   |  March 11, 2011 ",
  "The Day I Saw Your Heart   |  August 24, 2012 ",
  "A Quiet Passion   |  April 14, 2017 ",
  "The Third Murder   |  July 20, 2018 ",
  "Henry's Crime   |  April 8, 2011 ",
  "Take Me Home   |  March 9, 2012 ",
  "The Long Day Closes  |  March 5, 2012 ",
  "Ida   |  May 2, 2014 ",
  "Ganja & Hess  |  May 30, 2018 ",
  "Dragon Ball Z: Battle of Gods   |  August 5, 2014 ",
  "Manuela and Manuel   |  March 26, 2010 ",
  "The Little Traitor   |  October 23, 2009 ",
  "Intimate Stories   |  March 4, 2005 ",
  "Bed and Breakfast   |  August 7, 1992 ",
  "L.O.C.  |  December 25, 2003 ",
  "XXY   |  May 2, 2008 ",
  "Madame Butterfly   |  May 3, 1996 ",
  "Scum  |  June 16, 2017 ",
  "Casting About   |  May 11, 2007 ",
  "Lyrical Nitrate   |  October 11, 1991 ",
  "Muriel's Wedding   |  March 10, 1995 ",
  "Visions of Light   |  February 24, 1993 ",
  "Her Majesty   |  April 30, 2004 ",
  "All Things Fair   |  March 8, 1996 ",
  "Hillsong - Let Hope Rise   |  September 16, 2016 ",
  "The Weird World of Blowfly   |  September 16, 2011 ",
  "Looking for Palladin   |  October 30, 2009 ",
  "Yu-Gi-Oh! The Dark Side of Dimensions   |  January 27, 2017 ",
  "Mississippi Mermaid  |  July 10, 2009 ",
  "El Superstar: The Unlikely Rise of Juan Frances   |  September 17, 2010 ",
  "Two Girls and a Guy   |  April 24, 1998 ",
  "Fall of Hyperion   |  October 10, 2008 ",
  "Bereavement   |  March 4, 2011 ",
  "Small, Beautiful Moving Parts   |  May 11, 2012 ",
  "George Takei's Allegiance   |  February 19, 2017 ",
  "Mooz-lum   |  February 11, 2011 ",
  "Polisse   |  May 18, 2012 ",
  "Speedway Junky   |  August 31, 2001 ",
  "Ho Mann Jahaan   |  January 1, 2016 ",
  "Quest for Fire   |  February 12, 1982 ",
  "Bookers Place   |  April 25, 2012 ",
  "Manuscripts Don't Burn   |  July 25, 2014 ",
  "Les Enfants Du Marais   |  October 1, 1999 ",
  "Aurora   |  June 29, 2011 ",
  "Fear of a Black Hat   |  June 3, 1994 ",
  "Brand Upon the Brain!   |  May 9, 2007 ",
  "Return to the Land of Wonders   |  July 13, 2005 ",
  "From the East   |  April 17, 2016 ",
  "Grand Piano   |  March 7, 2014 ",
  "The Holy Mountain  |  January 19, 2007 ",
  "Southland Tales   |  November 14, 2007 ",
  "Bonneville   |  February 29, 2008 ",
  "Radio Dreams   |  May 19, 2017 ",
  "Tell Them Who You Are   |  May 13, 2005 ",
  "Ikiru  |  December 27, 2002 ",
  "The Syrian Bride   |  November 16, 2005 ",
  "Bright Days Ahead   |  April 25, 2014 ",
  "Meet Me in Montenegro   |  July 10, 2015 ",
  "Pickin & Grinnin   |  September 7, 2012 ",
  "Gnomeo and Juliet   |  February 11, 2011 ",
  "Speed Sisters   |  January 27, 2017 ",
  "By the Sword   |  September 24, 1993 ",
  "Le Secret de Me Mere   |  July 7, 2006 ",
  "Lost in Thailand   |  February 8, 2013 ",
  "The Story of Qiu Ju   |  April 16, 1993 ",
  "American Gun   |  March 22, 2006 ",
  "Swerve   |  December 6, 2013 ",
  "Three... Extremes   |  October 28, 2005 ",
  "Monsieur Verdoux  |  March 14, 2008 ",
  "Chronicle of an Escape  |  November 30, 2007 ",
  "Perfect Sense   |  February 3, 2012 ",
  "To The Wonder   |  April 12, 2013 ",
  "Sharkwater   |  September 28, 2007 ",
  "The Boy and the Beast   |  March 4, 2016 ",
  "The Death Factory Bloodletting   |  May 15, 2009 ",
  "My Name Is Joe   |  January 22, 1999 ",
  "Murder 11   |  October 2, 2013 ",
  "Chloe   |  March 26, 2010 ",
  "Chopper   |  April 11, 2001 ",
  "Monsoon Wedding   |  February 22, 2002 ",
  "The Opera Lover   |  September 27, 2002 ",
  "Such a Long Journey   |  March 24, 2000 ",
  "Back to Burgundy   |  March 23, 2018 ",
  "Le Petit Soldat  |  March 8, 2013 ",
  "Crystal Fairy   |  July 12, 2013 ",
  "88 Minutes   |  April 18, 2008 ",
  "Vanishing on 7th Street   |  February 18, 2011 ",
  "Belle de jour  |  March 23, 2018 ",
  "North Face   |  January 29, 2010 ",
  "Venus Boyz   |  August 22, 2003 ",
  "Take This Waltz   |  June 29, 2012 ",
  "Don't Worry He Won't Get Far on Foot   |  July 13, 2018 ",
  "The Dressmaker   |  September 23, 2016 ",
  "Children of Fate   |  November 23, 1993 ",
  "Dinner Rush   |  September 28, 2001 ",
  "The Big Easy   |  August 21, 1987 ",
  "Backstage  |  November 22, 2006 ",
  "The Pruitt-Igoe Myth   |  January 20, 2012 ",
  "Sade   |  April 26, 2002 ",
  "The Green Inferno   |  September 25, 2015 ",
  "Todo el Poder   |  February 28, 2003 ",
  "From Nowhere   |  February 17, 2017 ",
  "The Tall Guy   |  September 21, 1990 ",
  "Monty Python's The Meaning of Life   |  April 1, 1983 ",
  "Orphans   |  March 10, 2000 ",
  "Twin Peaks Fire Walk with Me   |  August 28, 1992 ",
  "Time Out of Mind   |  September 9, 2015 ",
  "17 Girls   |  September 21, 2012 ",
  "Mountain Patrol: Kekexili   |  April 14, 2006 ",
  "Backcountry   |  March 20, 2015 ",
  "Attenberg   |  March 9, 2012 ",
  "Love Thy Nature   |  February 19, 2015 ",
  "The Last Sentence   |  June 20, 2014 ",
  "Automatic Hate   |  March 11, 2016 ",
  "Somebody to Love   |  September 27, 1996 ",
  "16 Years of Alcohol   |  March 15, 2005 ",
  "Embrace of the Serpent   |  February 17, 2016 ",
  "As I Open My Eyes   |  September 8, 2016 ",
  "Beuys   |  January 17, 2018 ",
  "Young@Heart   |  April 9, 2008 ",
  "Shakespeare Wallah  |  November 10, 2017 ",
  "Return with Honor - A Missionary Homecoming   |  September 14, 2007 ",
  "Kings of the Evening   |  June 11, 2010 ",
  "Lemon Tree   |  April 17, 2009 ",
  "Dr. Seuss' The Grinch  |  November 9, 2018 ",
  "Leaning Into The Wind   |  March 9, 2018 ",
  "The Man in the White Suit  |  November 16, 2012 ",
  "The Sicilian Girl   |  August 4, 2010 ",
  "The Sword in the Stone  |  March 25, 1983 ",
  "Abacus: Small Enough to Jail   |  May 19, 2017 ",
  "Le Trou  |  June 28, 2017 ",
  "Pacific Rim Uprising   |  March 23, 2018 ",
  "The Opposite Sex and How to Live With Them   |  March 26, 1993 ",
  "Lonesome Jim   |  March 24, 2006 ",
  "24 Frames   |  February 2, 2018 ",
  "Father's Day   |  May 9, 1997 ",
  "Solas   |  September 8, 2000 ",
  "Truly, Madly, Deeply   |  May 3, 1991 ",
  "Harry Potter IMAX Marathon   |  October 14, 2016 ",
  "Time of Favor   |  January 18, 2002 ",
  "In the Pit   |  February 2, 2007 ",
  "Kurosawa & Mifune Festival   |  July 26, 2002 ",
  "Make Believe   |  May 13, 2011 ",
  "Buddy  |  March 20, 2019 ",
  "Stop! Or My Mom Will Shoot!   |  February 21, 1992 ",
  "Choking Man   |  November 9, 2007 ",
  "Punks   |  November 2, 2001 ",
  "How to Draw a Bunny   |  March 12, 2004 ",
  "Blood Feast   |  April 6, 2018 ",
  "Goodbye Solo   |  March 27, 2009 ",
  "Hannah Montana The Movie   |  April 10, 2009 ",
  "Lou! Journal infime   |  April 24, 2015 ",
  "Anything   |  May 11, 2018 ",
  "Henry Fool   |  June 19, 1998 ",
  "Better Than Sex   |  October 26, 2001 ",
  "Caterpillar   |  May 6, 2011 ",
  "The Delicate Art of Parking   |  April 2, 2004 ",
  "Mister Foe   |  September 5, 2008 ",
  "Queen to Play   |  April 1, 2011 ",
  "Get Bruce!   |  September 17, 1999 ",
  "Left Luggage   |  September 22, 2000 ",
  "Hotel Mumbai   |  March 22, 2019 ",
  "Enemies of the People   |  July 30, 2010 ",
  "The Holy Land   |  July 11, 2003 ",
  "Bride Flight   |  June 10, 2011 ",
  "La Notte  |  September 14, 2016 ",
  "Ratcatcher   |  October 13, 2000 ",
  "Senna   |  August 12, 2011 ",
  "Ernest & Celestine   |  February 28, 2014 ",
  "Borgman   |  June 6, 2014 ",
  "Starter for 10   |  February 23, 2007 ",
  "American: The Bill Hicks Story   |  April 8, 2011 ",
  "Joseph Pulitzer: Voice of the People   |  March 1, 2019 ",
  "Being Cyrus   |  March 24, 2006 ",
  "Glass: A Portrait of Philip in Twelve Parts   |  April 18, 2008 ",
  "Special Forces   |  October 12, 2012 ",
  "Arise from Darkness   |  January 6, 2017 ",
  "Imaginary Witness: Hollywood and the Holocaust   |  December 7, 2007 ",
  "Grave of the Fireflies - Studio Ghibli Fest 2018   |  August 12, 2018 ",
  "Smiling Through the Apocalypse   |  September 12, 2014 ",
  "Pawn Sacrifice   |  September 16, 2015 ",
  "Only Lovers Left Alive   |  April 11, 2014 ",
  "The Beauty Academy of Kabul   |  November 4, 2005 ",
  "Fido   |  June 15, 2007 ",
  "E.T.: The Extra-Terrestrial   |  June 11, 1982 ",
  "I'm Glad My Mother is Alive   |  September 2, 2011 ",
  "Songs from the Second Floor   |  August 17, 2001 ",
  "Uncut   |  June 16, 2006 ",
  "  |  August 18, 2017 ",
  "The Only Real Game   |  March 7, 2014 ",
  "Comedy of Power   |  January 5, 2007 ",
  "Secret Society   |  June 7, 2002 ",
  "Underground Comedy Movie   |  May 14, 1999 ",
  "Boarding Gate   |  March 21, 2008 ",
  "Kontroll   |  April 1, 2005 ",
  "Cafe Society   |  July 15, 2016 ",
  "Futuro Beach   |  February 27, 2015 ",
  "Lana's Rain   |  February 27, 2004 ",
  "The Rabbi's Cat   |  December 7, 2012 ",
  "The Glass Shield   |  June 2, 1995 ",
  "Ain't In It For My Health: A Film About Levon Helm   |  April 19, 2013 ",
  "For Queen and Country   |  May 19, 1989 ",
  "The Holy Girl   |  April 29, 2005 ",
  "Rudo Y Cursi   |  May 8, 2009 ",
  "John Q.   |  February 15, 2002 ",
  "Wildfire   |  June 18, 1999 ",
  "Haywire   |  January 20, 2012 ",
  "The Sum of Us   |  March 10, 1995 ",
  "Genius Within: The Inner Life of Glenn Gould   |  September 10, 2010 ",
  "Prayer Before Dawn   |  August 10, 2018 ",
  "Mistaken for Strangers   |  March 28, 2014 ",
  "Days of Grace   |  May 1, 2015 ",
  "The House of Tomorrow   |  April 27, 2018 ",
  "One Day in September   |  November 17, 2000 ",
  "Journeys with George   |  March 14, 2003 ",
  "Howl's Moving Castle   |  June 10, 2005 ",
  "Blue Gate Crossing   |  November 21, 2003 ",
  "How I Ended This Summer   |  February 4, 2011 ",
  "Lady Macbeth   |  July 14, 2017 ",
  "Life, or Something Like It   |  April 26, 2002 ",
  "Woman Walks Ahead   |  June 29, 2018 ",
  "Saint Ralph   |  August 5, 2005 ",
  "Oolong Courtyard   |  August 24, 2018 ",
  "Keep the Change   |  March 16, 2018 ",
  "The Babysitters   |  May 9, 2008 ",
  "All The Rage: Saved by Sarno   |  June 23, 2017 ",
  "Giant Little Ones   |  March 1, 2019 ",
  "The Tenant  |  April 15, 2011 ",
  "The Turandot Project   |  August 10, 2001 ",
  "The Unknown Soldier   |  September 7, 2007 ",
  "Rebels of the Neon God   |  April 10, 2015 ",
  "Sweethearts of the Prison Rodeo   |  September 17, 2010 ",
  "My Perestroika   |  March 23, 2011 ",
  "Issues   |  October 6, 2006 ",
  "Satin Rouge   |  August 23, 2002 ",
  "Goya in Bordeaux   |  September 15, 2000 ",
  "Times and Winds   |  January 11, 2008 ",
  "This Ain't No Mouse Music!   |  September 19, 2014 ",
  "Handsome Harry   |  April 16, 2010 ",
  "Alphaville  |  February 7, 2014 ",
  "Red Surf   |  June 1, 1990 ",
  "Korkoro   |  March 25, 2011 ",
  "Tharlo   |  September 28, 2016 ",
  "Bartleby   |  May 24, 2002 ",
  "Everything Must Go   |  May 13, 2011 ",
  "Fulltime Killer   |  March 21, 2003 ",
  "Cold Weather   |  February 4, 2011 ",
  "Earth Girls Are Easy   |  May 12, 1989 ",
  "Love, Honor and Obey   |  February 9, 2001 ",
  "Slaughterhouse Rulez   |  May 17, 2019 ",
  "Confessionsofa Ex-Doofus-ItchyFooted Mutha   |  August 21, 2009 ",
  "Cobra Verde  |  March 23, 2007 ",
  "Anatomy 2   |  August 13, 2004 ",
  "The Tripper   |  April 20, 2007 ",
  "Wild Horse Wild Ride   |  August 24, 2012 ",
  "Hyena Road   |  March 11, 2016 ",
  "A Four Letter Word   |  March 28, 2008 ",
  "The Prisoner or: How I Planned to Kill Tony Blair   |  March 23, 2007 ",
  "The Untamed   |  July 21, 2017 ",
  "Towelhead   |  September 12, 2008 ",
  "Love and Death on Long Island   |  March 6, 1998 ",
  "Bigger, Stronger, Faster*   |  May 30, 2008 ",
  "Bhoothnath   |  May 9, 2008 ",
  "Village Barbershop   |  January 16, 2009 ",
  "Half Brothers   |  September 21, 2018 ",
  "Keane   |  September 9, 2005 ",
  "Sorry, Haters   |  March 1, 2006 ",
  "Much Ado About Nothing  |  June 7, 2013 ",
  "Chocolat  |  September 18, 2015 ",
  "Better Living Through Circuitry   |  May 26, 2000 ",
  "The Ninth Day   |  May 27, 2005 ",
  "Phil Ochs: There But For Fortune   |  January 5, 2011 ",
  "The Love Punch   |  May 23, 2014 ",
  "A Field in England   |  February 7, 2014 ",
  "Evangelion 1.0 You Are  |  July 3, 2009 ",
  "Very Good Girls   |  July 25, 2014 ",
  "Against the Sun   |  January 23, 2015 ",
  "Surfwise   |  May 9, 2008 ",
  "Valentino: The Last Emperor   |  March 18, 2009 ",
  "Treeless Mountain   |  April 22, 2009 ",
  "When Do We Eat?   |  April 7, 2006 ",
  "12:08 East of Bucharest   |  June 6, 2007 ",
  "Raising Victor Vargas   |  March 28, 2003 ",
  "Hush!   |  November 8, 2002 ",
  "Star Wars: Episode III - Revenge of the Sith   |  May 19, 2005 ",
  "A Master Builder   |  July 23, 2014 ",
  "Damsels in Distress   |  April 6, 2012 ",
  "The Last September   |  April 21, 2000 ",
  "Ping Pong Playa   |  September 5, 2008 ",
  "Into Great Silence   |  February 28, 2007 ",
  "Neil Young Journeys   |  June 29, 2012 ",
  "Sorry Angel   |  February 15, 2019 ",
  "The Flying Scotsman   |  May 4, 2007 ",
  "The Good Heart   |  April 30, 2010 ",
  "Coming Through the Rye   |  October 14, 2016 ",
  "Best F |  March 30, 2018 ",
  "Eleven Men Out   |  November 16, 2007 ",
  "Wattstax: The Special Edition   |  June 6, 2003 ",
  "Ten 'til Noon   |  March 30, 2007 ",
  "Puerto Ricans in Paris   |  June 10, 2016 ",
  "Good Morning, Babylon   |  July 17, 1987 ",
  "Big Girls Don't Cry   |  September 3, 2004 ",
  "The Ordeal  |  August 11, 2006 ",
  "Porto   |  November 17, 2017 ",
  "Pokemon the Movie: I Choose You!   |  November 5, 2017 ",
  "Criminal Law   |  April 28, 1989 ",
  "The Highest Pass   |  April 27, 2012 ",
  "Sweetgrass   |  January 6, 2010 ",
  "Chinese Box   |  April 17, 1998 ",
  "Found Memories   |  June 1, 2012 ",
  "Beaufort   |  January 18, 2008 ",
  "Kimjongilia   |  March 19, 2010 ",
  "Becket  |  January 26, 2007 ",
  "Battle in Seattle   |  September 19, 2008 ",
  "Tim Burton's Corpse Bride   |  September 16, 2005 ",
  "Lost in Beijing   |  January 25, 2008 ",
  "Max et les Ferrailleurs  |  August 10, 2012 ",
  "Stella Does Tricks   |  January 28, 2000 ",
  "The Black Power Mix Tape: 1967-1975   |  September 9, 2011 ",
  "Downloading Nancy   |  June 5, 2009 ",
  "Lal Badshah   |  March 5, 1999 ",
  "xXx: The Return of Xander Cage   |  January 20, 2017 ",
  "The Weeping Meadow   |  September 14, 2005 ",
  "The Earrings of Madame de...  |  March 16, 2007 ",
  "Future of Food   |  September 14, 2005 ",
  "The Atomic Cafe  |  August 1, 2018 ",
  "Vampire's Kiss   |  June 2, 1989 ",
  "Believe in Me   |  March 9, 2007 ",
  "3 Faces   |  March 8, 2019 ",
  "The Piano Teacher   |  March 29, 2002 ",
  "Strength and Honor   |  December 7, 2007 ",
  "Port Djema   |  January 1, 1999 ",
  "The Dukes   |  November 14, 2008 ",
  "Love Songs   |  March 21, 2008 ",
  "Sunflower   |  August 17, 2007 ",
  "La Mission   |  April 9, 2010 ",
  "Even Cowgirls Get the Blues   |  May 20, 1994 ",
  "Happy Tears   |  February 19, 2010 ",
  "The Good Old Naughty Days   |  March 28, 2003 ",
  "Indigo Children   |  January 17, 2014 ",
  "More Than a Game   |  October 2, 2009 ",
  "Hieronymus Bosch: Touched by the Devil   |  July 16, 2016 ",
  "Spriggan   |  October 12, 2001 ",
  "Tim & Eric's Billion Dollar Movie   |  March 2, 2012 ",
  "God Grew Tired of Us   |  January 12, 2007 ",
  "Sophie Scholl - The Final Days   |  February 17, 2006 ",
  "Almost in Love   |  February 15, 2013 ",
  "Broken Wings   |  March 12, 2004 ",
  "Motorama   |  January 13, 1993 ",
  "Birdman   |  October 17, 2014 ",
  "Caravaggio  |  April 16, 2002 ",
  "Azumi   |  July 21, 2006 ",
  "The Right Kind of Wrong   |  March 14, 2014 ",
  "Little Secrets   |  August 23, 2002 ",
  "My Brother The Devil   |  March 22, 2013 ",
  "Our Man in Tehran   |  May 15, 2015 ",
